Buchung,Valuta,Buchungstext,Betrag Detail,Belastung,Gutschrift,Saldo
,,Semplatas w-quobset / Nor.-At. 108824821�Y.G.M. MULI�4525 VITIOLUNDO�Nittrigero: MODIRIMIVITAM INCERRES�,500.00,,,
,,Semplatas w-quobset / Nor.-At. 385840872�INSUM DES MULI�CANGOBSECTO 82�3246 PHRIETIURY�,3'214.70,,,
11.05.2015,11.05.2015,Moregintis�Verriater 444 37:12,,,5'500.00,6'233.54
,,Moregintis�,5'500.00,,,
11.05.2015,11.05.2015,Menetianduperum / Nor.-At. 480061771�MOVESCITE MULI,,,342.98,733.54
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 34.40.43�STO LONE 353,71�SIT 1,52 VOS 71�CAUT/PEM 1,67�",342.98,,,
08.05.2015,08.05.2015,Menetianduperum / Nor.-At. 230748763�MOVESCITE MULI,,,35.72,390.56
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 82.40.43�STO LONE 78,52�SIT 1,55 VOS 1�CAUT/PEM 1,67�",35.72,,,
07.05.2015,07.05.2015,Menetianduperum / Nor.-At. 123453004�MOVESCITE MULI,,,30.29,354.84
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 51.40.43�STO LONE 62,47�SIT 1,34 VOS 1�CAUT/PEM 1,67�",30.29,,,
06.05.2015,06.05.2015,Menetianduperum / Nor.-At. 381480261�MOVESCITE MULI,,,49.67,324.55
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 20.40.43�STO LONE 44,52�SIT 1,82 VOS 6�CAUT/PEM 1,67�",49.67,,,
05.05.2015,05.05.2015,Menetianduperum / Nor.-At. 110011752�MOVESCITE MULI,,,72.27,274.88
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 46.40.43�STO LONE 13,37�SIT 1,71 VOS 6�CAUT/PEM 1,67�",72.27,,,
05.05.2015,05.05.2015,Menetianduperum / Nor.-At. 587548100�MOVESCITE MULI,,,37.96,202.61
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 46.40.43�STO LONE 78,10�SIT 1,22 VOS 1�CAUT/PEM 1,67�",37.96,,,
05.05.2015,05.05.2015,Menetianduperum / Nor.-At. 745808076�MOVESCITE MULI,,,162.13,164.65
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 40.40.43�STO LONE 588,12�SIT 1,71 VOS 1�CAUT/PEM 1,67�",162.13,,,
05.05.2015,05.05.2015,Semplatas w-quobset / Nor.-At. 813742637�INUMNIUS ABULIEM IN,,1'876.00,,2.52
,,INERIGANDUCI 1�7163 TEMPENTUM�,1'876.00,,,
05.05.2015,05.05.2015,Charaddundactum w-quobset�(Saesto Roximerte: 5 / Nor.-At. 315321016),,2'500.00,,1'878.52
,,Semplatas w-quobset / Nor.-At. 107376548�F. STATE + POR. IN�APTENDACTIANERUNTI 860�8718 SIRITAM�,2'000.00,,,
,,Semplatas w-quobset / Nor.-At. 200304800�Y.G.M. MULI�4525 VITIOLUNDO�Nittrigero: MODIRIMIVITAM INCERRES�,500.00,,,
05.05.2015,05.05.2015,Charaddundactum w-quobset�(Saesto Roximerte: 5 / Nor.-At. 486274251),,587.85,,4'378.52
,,Semplatas w-quobset / Nor.-At. 138711056�XXX VENTINERIPIGET IN�6201 PANITIORTO�,89.60,,,
,,Semplatas w-quobset / Nor.-At. 236654071�XXX HABO�HORGAVINGUNT IN�5836 SIRITAM�,498.25,,,
05.05.2015,05.05.2015,Charaddundactum w-quobset�(Saesto Roximerte: 5 / Nor.-At. 812140604),,2'752.40,,4'966.37
,,Semplatas w-quobset / Nor.-At. 207150504�XXX VENTINERIPIGET IN�6201 PANITIORTO�,804.50,,,
,,Semplatas w-quobset / Nor.-At. 310272864�XXX VENTINERIPIGET IN�6201 PANITIORTO�,1'481.80,,,
,,Semplatas w-quobset / Nor.-At. 725578052�NUMNIMPLAM NUINCEREM�CONE EORUNT SENTO�7278 TIMUS�,60.80,,,
,,Semplatas w-quobset / Nor.-At. 413340338�MORPENTE IN�2676 PROPERE�,262.10,,,
,,Semplatas w-quobset / Nor.-At. 756245135�TUM IN�DIVENTUNTINO. 71�8647 DUCERATONE�,143.20,,,
04.05.2015,04.05.2015,Moregintis�Verriater 444 55:43,,,6'670.00,7'718.77
,,Moregintis�,6'670.00,,,
04.05.2015,04.05.2015,Menetianduperum / Nor.-At. 664470421�MOVESCITE MULI,,,592.19,1'048.77
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 46.40.43�STO LONE 684,62�SIT 1,34 VOS 71�CAUT/PEM 1,67�",592.19,,,
30.04.2015,30.04.2015,Menetianduperum / Nor.-At. 573554733�MOVESCITE MULI,,,38.36,456.58
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 62.46.43�STO LONE 78,37�SIT 1,37 VOS 1�CAUT/PEM 1,67�",38.36,,,
29.04.2015,29.04.2015,Menetianduperum / Nor.-At. 212886071�MOVESCITE MULI,,,35.02,418.22
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 55.46.43�STO LONE 78,43�SIT 1,55 VOS 1�CAUT/PEM 1,67�",35.02,,,
29.04.2015,29.04.2015,Semplatas w-quobset / Nor.-At. 346031117�AEPTION VEMPECTODUCTAS,,7'020.00,,383.20
,,VESCRESCIONGIT 37�1837 TUBSIVIT�Nittrigero: COVUM 1. C. 4343�,7'020.00,,,
28.04.2015,28.04.2015,Semplatas w-quobset / Nor.-At. 748061588�,,1'820.60,,7'403.20
28.04.2015,28.04.2015,Moregintis�Verriater 444 34:61,,,8'740.00,9'223.80
28.04.2015,28.04.2015,Menetianduperum / Nor.-At. 748430804�MOVESCITE MULI,,,17.57,483.80
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 73.46.43�STO LONE 82,67�SIT 1,10 VOS 1�CAUT/PEM 1,67�",17.57,,,
28.04.2015,28.04.2015,Menetianduperum / Nor.-At. 406884130�MOVESCITE MULI,,,37.22,466.23
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 80.46.43�STO LONE 44,78�SIT 1,55 VOS 1�CAUT/PEM 1,67�",37.22,,,
27.04.2015,27.04.2015,Semplatas: Dactuntensus / Nor.-At. 617838876�Aeption Vempectoductas,,120.00,,429.01
,,V�paraliquati 37�1837 A�carit IN�Nittrigero: Iundinvest�,120.00,,,
27.04.2015,27.04.2015,Menetianduperum / Nor.-At. 171003823�MOVESCITE MULI,,,398.45,549.01
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 73.46.43�STO LONE 417,52�SIT 1,47 VOS 37�CAUT/PEM 1,67�",398.45,,,
24.04.2015,24.04.2015,Menetianduperum / Nor.-At. 272333460�MOVESCITE MULI,,,85.45,150.56
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 75.46.43�STO LONE 52,43�SIT 1,62 VOS 4�CAUT/PEM 1,67�",85.45,,,
24.04.2015,24.04.2015,Semplatas w-quobset / Nor.-At. 552142576�VOS RESCRO,,417.85,,65.11
,,5001 AARAU�,417.85,,,
23.04.2015,23.04.2015,Semplatas w-quobset / Nor.-At. 110710170�AEPTION VEMPECTODUCTAS,,240.00,,482.96
,,VESCRESCIONGIT 37�1837 TUBSIVIT�Nittrigero: COVUM ASCEPAR 4343 + TRISI 4343�SPIS NUMN VERRIATER MULI�,240.00,,,
21.04.2015,21.04.2015,Menetianduperum / Nor.-At. 632320224�MOVESCITE MULI,,,81.22,722.96
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 71.46.43�STO LONE 58,43�SIT 1,55 VOS 4�CAUT/PEM 1,67�",81.22,,,
21.04.2015,21.04.2015,Menetianduperum / Nor.-At. 730314088�MOVESCITE MULI,,,54.46,641.74
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 71.46.43�STO LONE 45,87�SIT 1,43 VOS 1�CAUT/PEM 1,67�",54.46,,,
21.04.2015,21.04.2015,Menetianduperum / Nor.-At. 384787751�MOVESCITE MULI,,,32.64,587.28
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 10.46.43�STO LONE 42,43�SIT 1,34 VOS 1�CAUT/PEM 1,67�",32.64,,,
20.04.2015,20.04.2015,Menetianduperum / Nor.-At. 228860263�MOVESCITE MULI,,,495.71,554.64
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 71.46.43�STO LONE 518,62�SIT 1,71 VOS 43�CAUT/PEM 1,67�",495.71,,,
17.04.2015,17.04.2015,Menetianduperum / Nor.-At. 381838283�MOVESCITE MULI,,,58.79,58.93
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 15.46.43�STO LONE 40,67�SIT 1,10 VOS 6�CAUT/PEM 1,67�",58.79,,,
17.04.2015,17.04.2015,Semplatas w-quobset / Nor.-At. 258535120�Y.G.M. MULI,,919.00,,0.14
,,8412 GEBENSTORF�Mitteilung: TELEFONKARTEN AUFLADEN�,919.00,,,
16.04.2015,16.04.2015,Menetianduperum / Nor.-At. 308337261�MOVESCITE MULI,,,59.39,919.14
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 87.46.43�STO LONE 40,46�SIT 1,10 VOS 6�CAUT/PEM 1,67�",59.39,,,
15.04.2015,15.04.2015,Menetianduperum / Nor.-At. 334230415�MOVESCITE MULI,,,21.02,859.75
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 43.46.43�STO LONE 10,56�SIT 1,82 VOS 1�CAUT/PEM 1,67�",21.02,,,
14.04.2015,14.04.2015,Menetianduperum / Nor.-At. 400672714�MOVESCITE MULI,,,147.91,838.73
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 55.46.43�STO LONE 381,10�SIT 1,10 VOS 1�CAUT/PEM 1,67�",147.91,,,
14.04.2015,14.04.2015,Menetianduperum / Nor.-At. 387877522�MOVESCITE MULI,,,45.48,690.82
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 55.46.43�STO LONE 41,46�SIT 1,52 VOS 6�CAUT/PEM 1,67�",45.48,,,
14.04.2015,14.04.2015,Menetianduperum / Nor.-At. 608383424�MOVESCITE MULI,,,58.14,645.34
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 37.46.43�STO LONE 88,78�SIT 1,10 VOS 4�CAUT/PEM 1,67�",58.14,,,
13.04.2015,13.04.2015,Menetianduperum / Nor.-At. 615730403�MOVESCITE MULI,,,342.84,587.20
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 55.46.43�STO LONE 353,40�SIT 1,10 VOS 15�CAUT/PEM 1,67�",342.84,,,
10.04.2015,10.04.2015,Menetianduperum / Nor.-At. 215755563�MOVESCITE MULI,,,65.91,244.36
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 56.46.43�STO LONE 66,43�SIT 1,75 VOS 4�CAUT/PEM 1,67�",65.91,,,
09.04.2015,09.04.2015,Menetianduperum / Nor.-At. 435358657�MOVESCITE MULI,,,10.26,178.45
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 10.46.43�STO LONE 56,62�SIT 1,46 VOS 1�CAUT/PEM 1,67�",10.26,,,
09.04.2015,09.04.2015,Semplatas w-quobset / Nor.-At. 830181004�Y.G.M. MULI,,1'070.00,,168.19
,,8412 GEBENSTORF�Mitteilung: TELEFONKARTEN AUFLADEN�,1'070.00,,,
08.04.2015,08.04.2015,Menetianduperum / Nor.-At. 442775201�MOVESCITE MULI,,,168.04,1'238.19
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 51.46.43�STO LONE 325,12�SIT 6,66 VOS 8�CAUT/PEM 1,67�",168.04,,,
08.04.2015,08.04.2015,Moregintis�Verriater 444 34:12,,,800.00,1'070.15
07.04.2015,07.04.2015,Menetianduperum / Nor.-At. 285012310�MOVESCITE MULI,,,162.57,270.15
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 51.46.43�STO LONE 820,43�SIT 1,88 VOS 1�CAUT/PEM 1,67�",162.57,,,
02.04.2015,02.04.2015,Menetianduperum / Nor.-At. 142482160�MOVESCITE MULI,,,48.13,107.58
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 30.46.43�STO LONE 61,62�SIT 1,15 VOS 6�CAUT/PEM 1,67�",48.13,,,
01.04.2015,01.04.2015,Semplatas w-quobset / Nor.-At. 604548714�Y.G.M. MULI,,900.00,,59.45
,,8412 GEBENSTORF�Mitteilung: TELEFON KONTENBETRAG AUFLADEN�,900.00,,,
31.03.2015,31.03.2015,Menetianduperum / Nor.-At. 505844242�MOVESCITE MULI,,,5.77,959.45
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 62.12.43�STO LONE 4,56�SIT 1,33 VOS 1�CAUT/PEM 1,67�",5.77,,,
31.03.2015,31.03.2015,Moregintis�Verriater 444 56:84,,,700.00,953.68
31.03.2015,31.03.2015,Menetianduperum / Nor.-At. 125606234�MOVESCITE MULI,,,30.14,253.68
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 37.12.43�STO LONE 62,11�SIT 1,34 VOS 6�CAUT/PEM 1,67�",30.14,,,
30.03.2015,30.03.2015,Menetianduperum / Nor.-At. 655426025�MOVESCITE MULI,,,183.71,223.54
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 62.12.43�STO LONE 862,78�SIT 1,45 VOS 34�CAUT/PEM 1,67�",183.71,,,
27.03.2015,27.03.2015,Semplatas w-quobset / Nor.-At. 188647404�,,1'820.60,,39.83
27.03.2015,27.03.2015,Semplatas: Dactuntensus / Nor.-At. 868436547�Aeption Vempectoductas,,3'630.10,,1'860.43
,,V�paraliquati 37�1837 A�carit IN�Nittrigero: Iundinvest�,3'630.10,,,
25.03.2015,25.03.2015,Moregintis�Verriater 444 56:52,,,5'120.00,5'490.53
09.03.2015,09.03.2015,Menetianduperum / Nor.-At. 427858463�1/XXX VENTINERIPIGET IN,,,67.30,370.53
,,"1/NECIDEO ARANNO-AVATION 47�6/BY/8508 PANITIORTO�Puniurem: 64.440.607, 130616243336�SPIS NUMN VERRIATER MULI�7483 VERRIATER�",67.30,,,
06.03.2015,06.03.2015,Semplatas w-quobset / Nor.-At. 823204306�DIVIT FINTIS,,1'550.00,,303.23
,,5442 FISLISBACH�Mitteilung: RESTILCHER SALAER�,1'550.00,,,
02.03.2015,02.03.2015,Semplatas: Dactuntensus / Nor.-At. 236658385�Aeption Vempectoductas,,3'510.10,,1'853.23
,,V�paraliquati 37�1837 A�carit IN�Nittrigero: Iundinvest�,3'510.10,,,
02.03.2015,02.03.2015,Semplatas: Dactuntensus / Nor.-At. 678804138�Divit Fintis,,4'000.00,,5'363.33
,,Sex�at�noctusica 11�4037 Hiurbitube�Nittrigero: Amireriarino�,4'000.00,,,
02.03.2015,02.03.2015,Moregintis�Verriater 444 34:37,,,6'763.23,9'363.33
11.02.2015,11.02.2015,Menetianduperum / Nor.-At. 352188742�1/XXX VENTINERIPIGET IN,,,2'567.00,2'600.10
,,1/NECIDEO ARANNO-AVATION 47�6/BY/8508 PANITIORTO�Puniurem: FERUNGUISICO�JUBSENT APH 10.86.4343�43.688.243/1201/A18JVSL�,2'567.00,,,
28.01.2015,28.01.2015,Semplatas: Dactuntensus / Nor.-At. 470014727�Aeption Vempectoductas,,3'510.10,,33.10
,,V�paraliquati 37�1837 A�carit IN�Nittrigero: Iundinvest�,3'510.10,,,
28.01.2015,28.01.2015,Semplatas: Dactuntensus / Nor.-At. 357750807�Divit Fintis,,4'000.00,,3'543.20
,,Sex�at�noctusica 11�4037 Hiurbitube�Nittrigero: Amireriarino�,4'000.00,,,
28.01.2015,28.01.2015,Atuunnertabstae�Cone �si�t Tiatem,,,7'500.00,7'543.20
28.01.2015,29.01.2015,"Terucirurrunge: 180154310, 80.86.43�Quaecis-Sione Inneriant�eo",,30.00,,43.20
28.01.2015,29.01.2015,"Terucirurrunge: 510635173, 80.86.43�Quaecis-Sione Inneriant�eo",,30.00,,73.20
